1 [125013061928896] INFO perfrun.launcher <> - Launcher main begin
2 [125013061928896] INFO perfrun.launcher <> - MessageCatalogInit finished
2 [125013061928896] INFO perfrun.launcher <> - Launcher instance created
2 [125013061928896] INFO perfrun.launcher <> - argc = 6; cmdline = /opt/intel/oneapi/advisor/2025.4/bin64/advixe-runss --ui-output-format xml --ui-output-fd 182 --context-value-list 
117 [125013061928896] INFO perfrun.launcher <> - create msngr2::ICliToolContext
117 [125013061928896] INFO perfrun.launcher <> - create file finder object
120 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libigdmd.so', lib path: '', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
120 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libigdmd.so.1', lib path: '', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
120 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libmd.so', lib path: '', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libmd.so.1', lib path: '', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libigdmd.so', lib path: '/usr/local/lib', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libigdmd.so.1', lib path: '/usr/local/lib', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libmd.so', lib path: '/usr/local/lib', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libmd.so.1', lib path: '/usr/local/lib', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libigdmd.so', lib path: '/opt/intel/opencl', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libigdmd.so.1', lib path: '/opt/intel/opencl', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libmd.so', lib path: '/opt/intel/opencl', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libmd.so.1', lib path: '/opt/intel/opencl', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
128 [125012900046528] ERROR perfrun.sdk <> - Metrics Device cannot be opened
128 [125012900046528] ERROR perfrun.sdk <> - Cannot close metrics device, error code: 40
, at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:763
128 [125012900046528] INFO perfrun.sdk <> - runCmd: /sbin/modinfo i915
132 [125012900046528] INFO perfrun.sdk <> - runCmd started PID 31283
186 [125012900046528] INFO perfrun.gpu <> -  ' modinfo i915 ' returned: filename:       /lib/modules/6.14.0-37-generic/kernel/drivers/gpu/drm/i915/i915.ko.zst
license:        GPL and additional rights
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
import_ns:      PWM
srcversion:     B8C29F3153D587E9A85C665
alias:          pci:v00008086d00007DD5sv*sd*bc03sc*i*
alias:          pci:v00008086d00007D60sv*sd*bc03sc*i*
alias:          pci:v00008086d00007D55sv*sd*bc03sc*i*
alias:          pci:v00008086d00007D45sv*sd*bc03sc*i*
alias:          pci:v00008086d00007D40sv*sd*bc03sc*i*
alias:          pci:v00008086d0000B640sv*sd*bc03sc*i*
alias:          pci:v00008086d00007D67sv*sd*bc03sc*i*
alias:          pci:v00008086d00007D41sv*sd*bc03sc*i*
alias:          pci:v00008086d00007DD1sv*sd*bc03sc*i*
alias:          pci:v00008086d00007D51sv*sd*bc03sc*i*
alias:          pci:v00008086d000056C1sv*sd*bc03sc*i*
alias:          pci:v00008086d000056C2sv*sd*bc03sc*i*
alias:          pci:v00008086d000056C0sv*sd*bc03sc*i*
alias:          pci:v00008086d00005697sv*sd*bc03sc*i*
alias:          pci:v00008086d00005696sv*sd*bc03sc*i*
alias:          pci:v00008086d000056B3sv*sd*bc03sc*i*
alias:          pci:v00008086d000056B2sv*sd*bc03sc*i*
alias:          pci:v00008086d000056A4sv*sd*bc03sc*i*
alias:          pci:v00008086d000056A3sv*sd*bc03sc*i*
alias:          pci:v00008086d00005695sv*sd*bc03sc*i*
alias:          pci:v00008086d00005694sv*sd*bc03sc*i*
alias:          pci:v00008086d00005693sv*sd*bc03sc*i*
alias:          pci:v00008086d000056BDsv*sd*bc03sc*i*
alias:          pci:v00008086d000056BCsv*sd*bc03sc*i*
alias:          pci:v00008086d000056BBsv*sd*bc03sc*i*
alias:          pci:v00008086d000056BAsv*sd*bc03sc*i*
alias:          pci:v00008086d000056B1sv*sd*bc03sc*i*
alias:          pci:v00008086d000056B0sv*sd*bc03sc*i*
alias:          pci:v00008086d000056A6sv*sd*bc03sc*i*
alias:          pci:v00008086d000056A5sv*sd*bc03sc*i*
alias:          pci:v00008086d00005692sv*sd*bc03sc*i*
alias:          pci:v00008086d00005691sv*sd*bc03sc*i*
alias:          pci:v00008086d00005690sv*sd*bc03sc*i*
alias:          pci:v00008086d000056BFsv*sd*bc03sc*i*
alias:          pci:v00008086d000056BEsv*sd*bc03sc*i*
alias:          pci:v00008086d000056A2sv*sd*bc03sc*i*
alias:          pci:v00008086d000056A1sv*sd*bc03sc*i*
alias:          pci:v00008086d000056A0sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A7ABsv*sd*bc03sc*i*
alias:          pci:v00008086d0000A7AAsv*sd*bc03sc*i*
alias:          pci:v00008086d0000A7A8sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A7A0sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A720sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A7ADsv*sd*bc03sc*i*
alias:          pci:v00008086d0000A7ACsv*sd*bc03sc*i*
alias:          pci:v00008086d0000A7A9sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A7A1sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A721sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A78Bsv*sd*bc03sc*i*
alias:          pci:v00008086d0000A78Asv*sd*bc03sc*i*
alias:          pci:v00008086d0000A789sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A788sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A783sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A782sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A781sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A780sv*sd*bc03sc*i*
alias:          pci:v00008086d00004909sv*sd*bc03sc*i*
alias:          pci:v00008086d00004908sv*sd*bc03sc*i*
alias:          pci:v00008086d00004907sv*sd*bc03sc*i*
alias:          pci:v00008086d00004906sv*sd*bc03sc*i*
alias:          pci:v00008086d00004905sv*sd*bc03sc*i*
alias:          pci:v00008086d000046D4sv*sd*bc03sc*i*
alias:          pci:v00008086d000046D3sv*sd*bc03sc*i*
alias:          pci:v00008086d000046D2sv*sd*bc03sc*i*
alias:          pci:v00008086d000046D1sv*sd*bc03sc*i*
alias:          pci:v00008086d000046D0sv*sd*bc03sc*i*
alias:          pci:v00008086d000046C3sv*sd*bc03sc*i*
alias:          pci:v00008086d000046C2sv*sd*bc03sc*i*
alias:          pci:v00008086d000046C1sv*sd*bc03sc*i*
alias:          pci:v00008086d000046C0sv*sd*bc03sc*i*
alias:          pci:v00008086d000046B3sv*sd*bc03sc*i*
alias:          pci:v00008086d000046B2sv*sd*bc03sc*i*
alias:          pci:v00008086d000046B1sv*sd*bc03sc*i*
alias:          pci:v00008086d000046B0sv*sd*bc03sc*i*
alias:          pci:v00008086d00004628sv*sd*bc03sc*i*
alias:          pci:v00008086d00004626sv*sd*bc03sc*i*
alias:          pci:v00008086d0000462Asv*sd*bc03sc*i*
alias:          pci:v00008086d000046AAsv*sd*bc03sc*i*
alias:          pci:v00008086d000046A8sv*sd*bc03sc*i*
alias:          pci:v00008086d000046A6sv*sd*bc03sc*i*
alias:          pci:v00008086d000046A3sv*sd*bc03sc*i*
alias:          pci:v00008086d000046A2sv*sd*bc03sc*i*
alias:          pci:v00008086d000046A1sv*sd*bc03sc*i*
alias:          pci:v00008086d000046A0sv*sd*bc03sc*i*
alias:          pci:v00008086d00004693sv*sd*bc03sc*i*
alias:          pci:v00008086d00004692sv*sd*bc03sc*i*
alias:          pci:v00008086d00004690sv*sd*bc03sc*i*
alias:          pci:v00008086d0000468Bsv*sd*bc03sc*i*
alias:          pci:v00008086d0000468Asv*sd*bc03sc*i*
alias:          pci:v00008086d00004688sv*sd*bc03sc*i*
alias:          pci:v00008086d00004682sv*sd*bc03sc*i*
alias:          pci:v00008086d00004680sv*sd*bc03sc*i*
alias:          pci:v00008086d00004C9Asv*sd*bc03sc*i*
alias:          pci:v00008086d00004C90sv*sd*bc03sc*i*
alias:          pci:v00008086d00004C8Csv*sd*bc03sc*i*
alias:          pci:v00008086d00004C8Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00004C8Asv*sd*bc03sc*i*
alias:          pci:v00008086d00004C80sv*sd*bc03sc*i*
alias:          pci:v00008086d00009AF8sv*sd*bc03sc*i*
alias:          pci:v00008086d00009AD9sv*sd*bc03sc*i*
alias:          pci:v00008086d00009AC9sv*sd*bc03sc*i*
alias:          pci:v00008086d00009AC0sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A78sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A59sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A49sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A40sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A70sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A68sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A60sv*sd*bc03sc*i*
alias:          pci:v00008086d00004E71sv*sd*bc03sc*i*
alias:          pci:v00008086d00004E61sv*sd*bc03sc*i*
alias:          pci:v00008086d00004E57sv*sd*bc03sc*i*
alias:          pci:v00008086d00004E55sv*sd*bc03sc*i*
alias:          pci:v00008086d00004E51sv*sd*bc03sc*i*
alias:          pci:v00008086d00004571sv*sd*bc03sc*i*
alias:          pci:v00008086d00004570sv*sd*bc03sc*i*
alias:          pci:v00008086d00004557sv*sd*bc03sc*i*
alias:          pci:v00008086d00004555sv*sd*bc03sc*i*
alias:          pci:v00008086d00004551sv*sd*bc03sc*i*
alias:          pci:v00008086d00004541sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A5Dsv*sd*bc03sc*i*
alias:          pci:v00008086d00008A51sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A71sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A70sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A5Csv*sd*bc03sc*i*
alias:          pci:v00008086d00008A5Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00008A5Asv*sd*bc03sc*i*
alias:          pci:v00008086d00008A59sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A58sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A57sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A56sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A54sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A53sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A52sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A50sv*sd*bc03sc*i*
alias:          pci:v00008086d00009BCCsv*sd*bc03sc*i*
alias:          pci:v00008086d00009BCAsv*sd*bc03sc*i*
alias:          pci:v00008086d00009B41sv*sd*bc03sc*i*
alias:          pci:v00008086d00009BACsv*sd*bc03sc*i*
alias:          pci:v00008086d00009BAAsv*sd*bc03sc*i*
alias:          pci:v00008086d00009B21sv*sd*bc03sc*i*
alias:          pci:v00008086d00009BF6sv*sd*bc03sc*i*
alias:          pci:v00008086d00009BE6sv*sd*bc03sc*i*
alias:          pci:v00008086d00009BC8sv*sd*bc03sc*i*
alias:          pci:v00008086d00009BC6sv*sd*bc03sc*i*
alias:          pci:v00008086d00009BC5sv*sd*bc03sc*i*
alias:          pci:v00008086d00009BC4sv*sd*bc03sc*i*
alias:          pci:v00008086d00009BC2sv*sd*bc03sc*i*
alias:          pci:v00008086d00009BA8sv*sd*bc03sc*i*
alias:          pci:v00008086d00009BA5sv*sd*bc03sc*i*
alias:          pci:v00008086d00009BA4sv*sd*bc03sc*i*
alias:          pci:v00008086d00009BA2sv*sd*bc03sc*i*
alias:          pci:v00008086d00003EA2sv*sd*bc03sc*i*
alias:          pci:v00008086d000087CAsv*sd*bc03sc*i*
alias:          pci:v00008086d00003EA3sv*sd*bc03sc*i*
alias:          pci:v00008086d00003EA0sv*sd*bc03sc*i*
alias:          pci:v00008086d00003EA4sv*sd*bc03sc*i*
alias:          pci:v00008086d00003EA1sv*sd*bc03sc*i*
alias:          pci:v00008086d00003EA8sv*sd*bc03sc*i*
alias:          pci:v00008086d00003EA7sv*sd*bc03sc*i*
alias:          pci:v00008086d00003EA6sv*sd*bc03sc*i*
alias:          pci:v00008086d00003EA5sv*sd*bc03sc*i*
alias:          pci:v00008086d00003EA9sv*sd*bc03sc*i*
alias:          pci:v00008086d00003E9Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00003E94sv*sd*bc03sc*i*
alias:          pci:v00008086d00003E9Csv*sd*bc03sc*i*
alias:          pci:v00008086d00003E9Asv*sd*bc03sc*i*
alias:          pci:v00008086d00003E98sv*sd*bc03sc*i*
alias:          pci:v00008086d00003E96sv*sd*bc03sc*i*
alias:          pci:v00008086d00003E92sv*sd*bc03sc*i*
alias:          pci:v00008086d00003E91sv*sd*bc03sc*i*
alias:          pci:v00008086d00003E99sv*sd*bc03sc*i*
alias:          pci:v00008086d00003E93sv*sd*bc03sc*i*
alias:          pci:v00008086d00003E90sv*sd*bc03sc*i*
alias:          pci:v00008086d000087C0sv*sd*bc03sc*i*
alias:          pci:v00008086d0000591Csv*sd*bc03sc*i*
alias:          pci:v00008086d0000593Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00005927sv*sd*bc03sc*i*
alias:          pci:v00008086d00005923sv*sd*bc03sc*i*
alias:          pci:v00008086d00005926sv*sd*bc03sc*i*
alias:          pci:v00008086d0000591Dsv*sd*bc03sc*i*
alias:          pci:v00008086d0000591Bsv*sd*bc03sc*i*
alias:          pci:v00008086d0000591Asv*sd*bc03sc*i*
alias:          pci:v00008086d00005917sv*sd*bc03sc*i*
alias:          pci:v00008086d00005912sv*sd*bc03sc*i*
alias:          pci:v00008086d0000591Esv*sd*bc03sc*i*
alias:          pci:v00008086d00005921sv*sd*bc03sc*i*
alias:          pci:v00008086d00005916sv*sd*bc03sc*i*
alias:          pci:v00008086d0000590Bsv*sd*bc03sc*i*
alias:          pci:v00008086d0000590Asv*sd*bc03sc*i*
alias:          pci:v00008086d00005908sv*sd*bc03sc*i*
alias:          pci:v00008086d00005902sv*sd*bc03sc*i*
alias:          pci:v00008086d00005915sv*sd*bc03sc*i*
alias:          pci:v00008086d0000590Esv*sd*bc03sc*i*
alias:          pci:v00008086d00005913sv*sd*bc03sc*i*
alias:          pci:v00008086d00005906sv*sd*bc03sc*i*
alias:          pci:v00008086d00003185sv*sd*bc03sc*i*
alias:          pci:v00008086d00003184sv*sd*bc03sc*i*
alias:          pci:v00008086d00005A85sv*sd*bc03sc*i*
alias:          pci:v00008086d00005A84sv*sd*bc03sc*i*
alias:          pci:v00008086d00001A85sv*sd*bc03sc*i*
alias:          pci:v00008086d00001A84sv*sd*bc03sc*i*
alias:          pci:v00008086d00000A84sv*sd*bc03sc*i*
alias:          pci:v00008086d0000193Dsv*sd*bc03sc*i*
alias:          pci:v00008086d0000193Bsv*sd*bc03sc*i*
alias:          pci:v00008086d0000193Asv*sd*bc03sc*i*
alias:          pci:v00008086d00001932sv*sd*bc03sc*i*
alias:          pci:v00008086d0000192Dsv*sd*bc03sc*i*
alias:          pci:v00008086d0000192Bsv*sd*bc03sc*i*
alias:          pci:v00008086d0000192Asv*sd*bc03sc*i*
alias:          pci:v00008086d00001927sv*sd*bc03sc*i*
alias:          pci:v00008086d00001926sv*sd*bc03sc*i*
alias:          pci:v00008086d00001923sv*sd*bc03sc*i*
alias:          pci:v00008086d0000191Dsv*sd*bc03sc*i*
alias:          pci:v00008086d0000191Bsv*sd*bc03sc*i*
alias:          pci:v00008086d0000191Asv*sd*bc03sc*i*
alias:          pci:v00008086d00001912sv*sd*bc03sc*i*
alias:          pci:v00008086d0000191Esv*sd*bc03sc*i*
alias:          pci:v00008086d00001921sv*sd*bc03sc*i*
alias:          pci:v00008086d00001916sv*sd*bc03sc*i*
alias:          pci:v00008086d00001917sv*sd*bc03sc*i*
alias:          pci:v00008086d0000190Bsv*sd*bc03sc*i*
alias:          pci:v00008086d0000190Asv*sd*bc03sc*i*
alias:          pci:v00008086d00001902sv*sd*bc03sc*i*
alias:          pci:v00008086d00001915sv*sd*bc03sc*i*
alias:          pci:v00008086d0000190Esv*sd*bc03sc*i*
alias:          pci:v00008086d00001913sv*sd*bc03sc*i*
alias:          pci:v00008086d00001906sv*sd*bc03sc*i*
alias:          pci:v00008086d000022B3sv*sd*bc03sc*i*
alias:          pci:v00008086d000022B2sv*sd*bc03sc*i*
alias:          pci:v00008086d000022B1sv*sd*bc03sc*i*
alias:          pci:v00008086d000022B0sv*sd*bc03sc*i*
alias:          pci:v00008086d0000163Dsv*sd*bc03sc*i*
alias:          pci:v00008086d0000163Asv*sd*bc03sc*i*
alias:          pci:v00008086d00001632sv*sd*bc03sc*i*
alias:          pci:v00008086d0000163Esv*sd*bc03sc*i*
alias:          pci:v00008086d0000163Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00001636sv*sd*bc03sc*i*
